-8.898528734738264,0
-14.861632723280835,0
-5.522530710375194,0
-4.205295990460926,0
0.805201115865585,1
0.8932684359173626,1
0.560234330151089,1
28.04683986811908,1
0.016508732035091178,1
-16.385757532850747,0
-6.667059065097036,0
0.5057130806748509,1
-41.15942105529355,0
-22.346672448627558,0
-25.63979677251298,0
-36.16546071129376,0
-26.765005138884206,0
-7.875825037357189,0
-3.4032011418235735,0
-26.584351224889886,0
-6.552125394060185,0
-4.8402639541960335,0
1.0268059050217024,1
-6.453453967732984,0
-27.28266740125362,0
-4.515180093243161,0
-8.984902677831613,0
-2.1755169550520614,0
-8.636635830661888,0
-4.022387781289198,0
-6.370718343961543,0
-9.394293654658739,0
-32.667850564881135,0
-14.669054976671376,0
-2.691626647617867,0
-4.224607274925419,0
-6.821250543878322,0
-18.177075057151868,0
-10.866904123605835,0
-44.134040744923894,0
-18.3223855793254,0
0.6042821175619073,1
-67.84696027165735,0
-15.900427456602827,0
-2.73192376259938,0
-6.589816956467602,0
-11.523014690239123,0
-16.069894461870334,0
-5.361273805690488,0
-3.5220979628280285,0
1.2853673924695803,1
-14.168437440333562,0
-0.43951759469162344,0
-4.730742658044236,0
-7.680192069797685,0
0.08472934469356996,1
-20.66709887699797,0
-6.107851118787566,0
-5.815241422831222,0
-2.2827728174957693,0
-3.195130708081323,0
-3.410603170930316,0
-3.0454507984464536,0
-11.474366587680905,0
-2.250475994216303,0
-14.235906283217972,0
-9.346492294578255,0
-2.0372788122691228,0
-9.149637353264168,0
-8.018425216294034,0
-1.0031661592070842,0
-0.5751363848390421,0
-9.046668366201246,0
-12.026068033948448,0
0.03419486560635132,1
-6.69900514110448,0
-3.107654946630263,0
-3.9844375953030786,0
-6.997596742737714,0
-2.8315753258135183,0
-9.875986459992035,0
-19.35010132828718,0
-1.7873496417447123,0
-4.049753303515517,0
-22.374489923654963,0
0.953237558926431,1
-105.00358286133958,0
-14.698193712283299,0
1.6565454876476187,1
-0.24269268309542813,0
-2.1717371530317715,0
-18.158046344447555,0
-1.891308390600515,0
-0.7747985907477224,0
-21.41741208889978,0
-1.120484788574303,0
-37.243541781331786,0
-28.871491843724996,0
-13.89519970920044,0
-16.739479458141048,0
-25.100211393851694,0
-13.051975294052298,0
-7.362185093391944,0
-24.922199168016576,0
-2.819088827003342,0
-12.185894420493767,0
-3.8854155404329314,0
-2.5173494124242817,0
-7.553147836202315,0
0.5876143518402577,1
-5.648379311030639,0
-22.273191313557234,0
-22.875070369721996,0
-2.4419988087534685,0
-4.596420177338204,0
-24.349715480587818,0
-3.067402455104074,0
-1.252807102413116,0
-28.747335400031787,0
-4.151193156670687,0
-0.25632048426594256,0
1.4306197542613708,1
-4.653321521378147,0
-9.476662989188824,0
-5.796775861082623,0
-9.827272046888154,0
-2.297157621003479,0
-19.60408685124237,0
-14.159368699394307,0
-3.3794483199158813,0
-5.226805219011639,0
-9.155723411247507,0
-3.21731458247048,0
-16.703570406396082,0
-27.094020261901804,0
10.159821064692025,1
-2.4681064378306283,0
-3.18273553021534,0
0.4299900298796464,1
-2.5040918678201516,0
-12.338219404634927,0
-13.997912198719476,0
-7.11164373419122,0
-26.310288794811257,0
-2.516948727257458,0
-1.186389018657409,0
-33.21632869070852,0
-4.1702900052547,0
-10.963897491579317,0
-5.627372448834266,0
-1.6730315694799893,0
-22.48866495898217,0
-13.705338609586377,0
-8.052376168306708,0
-18.93356189429285,0
0.06203615158339826,1
-8.615527746478236,0
4.090767867536143,1
-111.9110644654789,0
0.11461497968450285,1
-0.27666389934127356,0
-28.28106638917923,0
-4.323500604128257,0
-19.684322996333847,0
-3.3473941663902034,0
-2.9871558257651296,0
-4.0931683034501285,0
-11.195849871502631,0
-0.8350978853846565,0
-1.0168365055356654,0
-75.38681138243517,0
-0.06425864339651444,0
0.4447810019413927,1
-0.7749609947855598,0
-0.03579216129544793,0
-6.6738464108853615,0
-17.10227955794069,0
0.5064206847968498,1
-12.666023636680237,0
-4.369244619366854,0
-4.324994613889047,0
-9.245675694146101,0
0.9978599874961409,1
-1.9426581540897851,0
-2.205460700300663,0
-10.17517369555533,0
-12.196273007990001,0
1.8680323193624835,1
-7.351129664042291,0
-29.489360069280863,0
-15.204939225637261,0
-17.512787402876327,0
-22.357819766395167,0
-0.7048107099177097,0
-2.8865662564636105,0
-2.6451913371634683,0
-12.181977961015562,0
0.25347645911862937,1
-8.025044904592121,0
-15.399860072713253,0
-8.251343155432167,0
0.007659181538129722,1
-2.1942734308391474,0
-8.127161708230759,0
-16.910874515545927,0
0.3032199334269725,1
-3.4143819696542588,0
-1.7277469970645862,0
-0.42598411213801146,0
-5.735888258197137,0
-15.276985961717926,0
-9.353489493579744,0
-7.102622699086695,0
-6.5165574179623755,0
-1.404451605419653,0
-0.11581193883428487,0
-44.89439184731562,0
-1.1804240383713287,0
-19.17493251039521,0
-6.521067316054158,0
-28.950756264158898,0
-2.6207240938161513,0
0.6613484596459065,1
-1.5802916860189535,0
-29.729752698687278,0
-22.030471548212134,0
-9.163221743997909,0
-13.774837752665533,0
-1.2814927000650451,0
-3.719316351292563,0
-3.9257671605660827,0
-25.9485420861525,0
-4.861955324180216,0
-5.9705631592292585,0
-2.3434271663350765,0
-27.49306749396017,0
-17.887323284994253,0
-4.700832395210072,0
-3.107526237544861,0
-0.9283448005367783,0
0.6530869984130012,1
-6.187385861434067,0
-5.178787733740664,0
-2.3739328576408107,0
-25.695284844557662,0
-13.2463246496405,0
-13.10627726498167,0
-9.96180871113718,0
-5.410824156518701,0
-2.722023579866417,0
-6.081309429012962,0
-0.3287816553052645,0
-8.376255092101545,0
-29.752317872429174,0
1.0475131882052855,1
-9.470798595495197,0
-15.534684551799344,0
-4.820787030031696,0
-19.71343582776133,0
-16.91857323284019,0
-0.143019331218583,0
-30.23635122762751,0
-3.0279798745974214,0
-1.5807617776514045,0
-61.080004534399976,0
-8.151915765257925,0
-8.12748437630178,0
1.0424663953530589,1
-5.990852960799729,0
-15.485642205988896,0
-7.857345797695943,0
-5.594175588171837,0
-8.814517816288188,0
-8.868013271312137,0
-1.3403851634280537,0
-12.081499237952428,0
-11.071639894980379,0
-4.951575707578358,0
-3.1138077847932246,0
-12.311804616510543,0
-0.7970964421106865,0
-1.4771019533360041,0
-35.32031041454282,0
-23.693981396157668,0
-4.204055830843189,0
-38.642464572687075,0
-46.25598334288914,0
-8.092014292189177,0
-8.29023695915346,0
-9.611679048269778,0
-1.820335502655852,0
-7.5104404309746124,0
-7.263070309279628,0
-6.475002440892767,0
-3.427414355297132,0
-8.86003614307954,0
-20.225439592446108,0
-18.69834377890909,0
-21.100255666889623,0
-1.18013694266081,0
-4.219892594271713,0
-16.505320913194353,0
-28.11835126975309,0
-3.6499921008285847,0
2.333902968574349,1
-11.459376772261365,0
-12.550190382731287,0
-25.514219162701536,0
-11.672342942074081,0
-12.078610257659946,0
-6.136032063171641,0
-6.662688440912079,0
-14.143985446811328,0
-3.0187465581908137,0
-4.279473870359269,0
-36.46896239912128,0
-33.366627296439745,0
-7.591098440119439,0
-2.5994593967767097,0
-1.8592253589955172,0
-13.183204571752484,0
-2.880657793116897,0
-46.31420656236112,0
-9.50015347384722,0
-2.4893511964106247,0
-14.300566404366307,0
-4.688505274308754,0
-5.67525043874737,0
4.492355802795301,1
-6.65150129341744,0
-29.611426328199357,0
-2.930067376647984,0
0.18131213985218064,1
-27.942801541102725,0
0.9386184054823579,1
-0.24909454180267776,0
-10.732567897684547,0
-14.497457590863249,0
-9.034737681322056,0
-8.041575092887413,0
-26.238775776240416,0
-6.7924246056569055,0
-10.789585140220495,0
-11.917079012847879,0
-13.769921768405382,0
-2.128063306946914,0
-8.584347078452609,0
-3.508593697238738,0
-24.701403644117434,0
-21.108988660132653,0
-12.028017116018944,0
0.7827426004300113,1
-11.551832530450682,0
-10.456251969276835,0
-24.044995678799367,0
-2.0764462188304416,0
-10.001181689592684,0
-2.1446870861614835,0
0.2491143383889911,1
-7.0677159106486025,0
-3.2760901280922363,0
-1.5969421443729326,0
-3.086385554771895,0
-5.788523202084961,0
-8.129464107747097,0
-0.9359147747014314,0
-0.4440845787317622,0
-6.456751864104789,0
-2.89200194807161,0
-5.330616722690665,0
-6.731033134208318,0
-1.0779303031809642,0
-6.560015352886311,0
-39.160886264238414,0
-52.005967553071585,0
-8.150332971235528,0
-1.8882525006989264,0
-0.5485949176505338,0
2.629853746410318,1
-3.049846406960186,0
0.25264094978812945,1
-4.608993870329486,0
-8.689818638034538,0
-22.05159280310143,0
-1.7710696032514344,0
-5.7799508498061,0
-6.136066439277401,0
-1.7889991354091572,0
-12.099769913307298,0
-22.7488027162686,0
-16.425811790577043,0
-5.723592315312616,0
-28.696818704374508,0
-3.3164523009105134,0
-2.9957467620038907,0
1.460354855553688,1
-5.022601158204979,0
-3.7735093145525562,0
-4.565851926504892,0
-16.15552697273195,0
-1.9250325510289068,0
-14.639297711175075,0
-7.8336995243222,0
-22.856846368005407,0
-11.175327848533541,0
-12.879418296979182,0
-13.911400554621267,0
0.8602793311951435,1
-6.313862758200757,0
-18.106368030253705,0
-7.134725525560115,0
-6.32061370238769,0
-8.58086034001424,0
-3.7431379257682957,0
-2.89746462395813,0
-7.284112589644409,0
-13.504602661566949,0
-0.33888637314483194,0
-1.833792785931636,0
-1.6247302977568134,0
-12.350106980687613,0
-8.007802504456393,0
-71.3765612146304,0
-12.08260381059479,0
-5.184757527436504,0
-23.06359827251397,0
-37.34021607618304,0
-7.138722064678931,0
-5.493339429165261,0
-0.33026828972613576,0
-4.351510982938252,0
-7.127375699150051,0
-19.448367042590306,0
-8.918402142538596,0
-6.241498387381925,0
-5.41690813401472,0
-0.8469345835543018,0
-0.07136852962828844,0
-12.074245497562131,0
-9.046530896469974,0
-9.058310407249863,0
-33.362620483566914,0
-21.37504869909715,0
-23.64222665609084,0
-23.82472924417341,0
-3.6386885506577338,0
-105.00358286133958,0
-4.779455568328175,0
-7.896283501300403,0
-3.5751016114296172,0
-13.155360063282913,0
-8.099672869516851,0
-9.998234890888469,0
0.12301965858971098,1
-12.117272220471548,0
-8.613497365855054,0
-27.456305470237183,0
-6.447744386801404,0
-0.8651965620516231,0
-4.110089704575857,0
-7.235795711435984,0
-5.125707748265612,0
-46.20266452333415,0
-2.34997960165454,0
-1.3627003190045608,0
-25.59325151827177,0
-5.3469597210128805,0
-6.561736564653601,0
7.380879801632928,1
-15.8237710246827,0
-5.897616001565965,0
-1.5012371953922221,0
-12.659976121627167,0
-2.859633684019699,0
-2.1672713583898977,0
-12.858920451318752,0
-18.001800678648195,0
-3.2875206768872696,0
-15.06342722385996,0
-1.4760403842443148,0
-6.44114716514703,0
-4.496308471767024,0
-20.479556059762743,0
0.3419706039643833,1
-0.4593523192957756,0
0.6664737092509503,1
2.5034136105027036,1
-14.023304468406039,0
-9.081125124713779,0
-18.44696429555877,0
-104.83689390921025,0
-1.5149871985991732,0
-1.6322765419095768,0
-12.97367878558687,0
0.575247758264978,1
-71.3206225085956,0
1.8057003270882168,1
0.8368699117349214,1
-2.227951154985548,0
-41.99707237154469,0
7.463477886187703,1
-1.4421238415666986,0
-31.762956066471432,0
-2.565061047432736,0
-8.05496728658143,0
-5.192635497339851,0
-17.45341754932413,0
-0.07499325054921346,0
-2.4257173106376095,0
-8.981569881819794,0
-17.267403064564476,0
1.7189549189574072,1
-7.437282663398563,0
-34.7493862711777,0
-2.990392978571962,0
-2.849885824667198,0
-42.593171232154035,0
-6.965614277774493,0
-35.98276640690854,0
-41.278442708491255,0
-18.22439214209551,0
-10.88477851158639,0
-3.4455634192923563,0
-12.504362009356171,0
-16.721584037447954,0
-2.926146618992406,0
-25.20766195067661,0
-2.573504112864229,0
-5.52659854028714,0
-4.352337151976443,0
-5.6873874818334835,0
-15.138222270652093,0
-5.926669352767548,0
-5.398056587051159,0
0.5041277586864643,1
-11.707676664059889,0
-43.95872540289527,0
0.1547346944357022,1
-73.45491246699346,0
-0.784724424047071,0
-30.986862312834617,0
-2.985223932984426,0
-28.346899788891804,0
-10.978924032947887,0
-9.00182518522304,0
-14.288849041163829,0
-5.180509890043667,0
-1.7343281551071223,0
-1.981874006079651,0
-40.65229253198011,0
-10.105479019206157,0
-35.04597672681082,0
-1.8989939852832132,0
-5.387347768839008,0
-0.5696202071772669,0
-3.780018636774529,0
-32.956492443401274,0
-2.977413194246382,0
-2.7302295282712103,0
-4.182440713840678,0
-14.137790263404511,0
-3.699057559926204,0
-13.857831130567845,0
-8.27818146213356,0
-4.335774554732397,0
-164.59569786379106,0
-42.36129416153524,0
-4.241839201021848,0
-7.849182162950073,0
-12.038241674606596,0
-6.838465967571737,0
-4.9045489150226595,0
-7.807126850624244,0
-4.028120477108659,0
-7.746253540979141,0
-2.4554802935231956,0
-10.300399755978631,0
-4.275188882085403,0
-11.538736867579772,0
0.9679475363595165,1
-9.269294104633062,0
-0.9651589642958962,0
-3.5963482133079916,0
-5.5206274026055135,0
-0.27739890485789065,0
-0.5919175747036016,0
-6.064523727705436,0
-4.631948952526344,0
1.314088031031516,1
-1.0303077916683643,0
1.227379563017549,1
-5.083712810104388,0
-36.39866781177223,0
-3.541376240718436,0
-13.61689185590474,0
-7.869609213441053,0
-8.797735878084112,0
-2.2367715323558324,0
0.03374701825707316,1
-3.376526038038336,0
-0.41293863081189475,0
-1.317558114853072,0
-2.4262314730945755,0
-5.04359307321245,0
-5.704984859570303,0
-5.9436750740056405,0
1.9813295675998424,1
-17.286086651066924,0
-1.0165992098696544,0
-18.54701223737318,0
1.099327465672487,1
2.1400630791908233,1
-13.103213845235203,0
-43.251477311197576,0
-5.814857057375392,0
-29.075517626660783,0
-4.286576416524967,0
-8.520635450993339,0
-0.6679219647845267,0
-4.565781656979724,0
-7.827672083577981,0
-26.272783531348594,0
-37.935096115928516,0
-13.566806095455448,0
-70.0678274136222,0
-6.711878032022995,0
-2.8286346214732285,0
-5.5265989920659,0
-21.995040221088473,0
-9.931869781699405,0
-41.21787904407354,0
-7.578786094243314,0
0.7899157854557606,1
-26.962254392688536,0
-22.616219396011346,0
-9.025748663777975,0
-45.01076719834926,0
-6.968858411993623,0
-78.8323959125624,0
-8.113157467268664,0
1.458008266512862,1
-39.3128197552938,0
-1.0338256451864973,0
-38.69415761624221,0
-4.365710484845821,0
-2.3399572367339525,0
-2.521310356030498,0
-6.747284721881059,0
-12.80579236514275,0
-7.334473133094051,0
-4.195191071011849,0
-1.3609938610093915,0
-9.13254858236867,0
-3.3428647946344237,0
-5.678365233302956,0
-18.707508910250525,0
-1.3764635569892372,0
-3.2321705657883095,0
-61.99079105008384,0
-1.2548264488501255,0
-2.453933491378465,0
-28.772889105027915,0
-5.7867049169068006,0
0.27341003971416367,1
-9.516560752446438,0
-3.271759071525211,0
-4.444087431991265,0
-32.89728116035219,0
-10.408272405685764,0
-11.285092861078354,0
-13.869116885448946,0
-17.50466338924123,0
-13.486830233894196,0
-11.336898364715651,0
-9.30794860047861,0
-12.578804219119391,0
-28.303506997479033,0
-4.541563689046215,0
-18.99619880328062,0
-8.980511337074475,0
-5.9880162634286345,0
-0.4817419056849568,0
-3.6043084449261906,0
-8.61424554049843,0
-19.268213636190538,0
-3.0321105118851657,0
-35.88683429029295,0
-10.66756189868427,0
-20.801139268856403,0
-4.860698672294874,0
-14.028127359786211,0
-20.07015839618505,0
-3.3445091158278766,0
-13.337617163611483,0
-26.973913853412867,0
1.505944716358882,1
-9.074608950504242,0
-21.601021356363688,0
-29.93262835458843,0
-6.623813970909013,0
-4.6734808459073784,0
-0.3066731115028043,0
-2.5717670382869793,0
-6.112486518708082,0
-2.695641492143822,0
-21.15690927176145,0
0.6609818672517767,1
-9.524342939963006,0
-8.793673085434037,0
-18.955108488334716,0
-4.5169479031970505,0
-9.051073060785328,0
-30.84309638333032,0
-4.442788678111882,0
1.210090793778746,1
-38.72534536448764,0
-7.952224452026329,0
-5.230645872950462,0
-2.2580616598857697,0
-8.88205926049666,0
-10.450620423107083,0
-14.74825959679545,0
-3.0346551309117595,0
-54.93783645326728,0
-0.4998182345221531,0
-9.984355447602482,0
-17.3767391052166,0
-2.8553525552047896,0
-4.8727030059304335,0
-3.7372941329300184,0
-3.033736776967616,0
-9.822262368913997,0
-6.8066795430564335,0
-21.61834273831444,0
-17.891272975779046,0
-10.138593673189078,0
-3.994282044695482,0
-18.261348411855195,0
-15.84703411072367,0
-8.75529923590473,0
-3.128021995034559,0
-5.172732107086248,0
0.09462780446521801,1
-33.555449317740184,0
-27.265488483484276,0
-0.6445455546195982,0
-6.807825115647192,0
-46.07380650379453,0
-2.9308826638221754,0
-7.951812703896921,0
-67.4793273382307,0
-8.067053979269602,0
-4.174892611488375,0
0.3354986494163503,1
1.0796868815308889,1
-5.8627670885249055,0
-25.42006999348048,0
-34.571768291592505,0
-37.038918639772945,0
-35.25842759723999,0
-6.376369083423541,0
-11.497770749505051,0
-2.0223942534426707,0
-6.86687264586324,0
-7.551131992942445,0
-21.200832615264133,0
-6.566763540664014,0
-4.959430548762229,0
-27.981085613449594,0
-38.06652531878315,0
-4.102929132037006,0
-21.569969711220963,0
-6.098227727757675,0
-4.084154532152369,0
-11.459251502739406,0
-16.575944309770037,0
-8.24828070535257,0
-7.049653420115264,0
-22.236516711687344,0
-16.754318073908124,0
1.212799381719761,1
-4.880025178550185,0
-8.603853977088491,0
-0.6875580357587561,0
-13.727253253811412,0
-11.550640631619515,0
-21.244017507480365,0
-3.6387268673057216,0
-2.401673757398002,0
1.0605127293751329,1
-3.1505408334556515,0
-8.124082796981,0
-24.424441764312704,0
-47.37176133233113,0
-1.1278688698290162,0
-30.198358164714207,0
-22.673927099247138,0
-12.191086786107533,0
-26.057334167540446,0
-35.85829651344791,0
-4.865529427704659,0
-20.856172336243233,0
-38.835378911178466,0
-3.870085609428842,0
0.8777241874053479,1
-2.1164163879507933,0
-10.817604283692688,0
-8.091945450628899,0
-2.3851610750640058,0
-1.242568172986993,0
-8.587595896860492,0
0.5468135474733762,1
-15.745903271053592,0
-16.056018675858994,0
-58.31332661788436,0
-1.883213597800549,0
-12.974985894550244,0
-8.253279963544244,0
-5.174517275634188,0
0.9172705381137538,1
-32.10329544370286,0
-2.4619618440916193,0
-6.027938591468755,0
-7.111409511918809,0
-9.765389201762062,0
-33.039689192089625,0
-4.4934808163739755,0
-10.05908648420116,0
0.5016307866830365,1
-10.22239275929276,0
-0.227607582418913,0
-5.223251155264351,0
-3.026136723048311,0
-26.688695975004137,0
-13.867945767043764,0
-1.48102965676624,0
-9.848346038146317,0
-1.3537774240972604,0
-8.400817139255722,0
-15.654821426032484,0
-29.07833711046949,0
-10.481237631821912,0
-56.71547619364681,0
-5.843761099087332,0
-13.980614262232464,0
-6.106356229945576,0
-4.96634984148075,0
15.519911894247727,1
-3.6054562606801293,0
-53.46432208916629,0
-9.296202508739569,0
0.9507947501846692,1
-3.9943141202307553,0
0.33285477619249004,1
-37.058684225550294,0
-13.564920110285655,0
-3.980908541874286,0
-22.272711731645884,0
-1.6227183072984,0
-1.2969907868023975,0
-23.36235230632117,0
-44.959050425160584,0
-0.0071229842065614335,0
-1.0575162332675783,0
-14.273169082625444,0
-2.7482543662695926,0
-3.047138413835982,0
-5.4256588459316655,0
-4.551242992943643,0
-17.81418360977075,0
-13.59046980791716,0
-15.922309024004406,0
-37.640765525582154,0
-4.783680385800452,0
-24.047013983370178,0
-67.81574640406286,0
-73.4974599541816,0
-25.520059412759636,0
-0.8693544122211998,0
-13.75463880444984,0
-2.0022287969691925,0
-2.04123581889833,0
-19.93890059379153,0
-14.591718215400377,0
-9.107647564807465,0
-5.819065042778292,0
-6.069549708735921,0
-27.7562062201974,0
-5.304083356742539,0
-14.485352314287937,0
-21.75158710338981,0
-17.939882495825785,0
-14.190532193933521,0
-10.06827815467075,0
-1.764069312331757,0
-2.2219071512732436,0
1.4613201713076895,1
-7.079881526071021,0
-8.08229641748001,0
-33.07756352466056,0
-3.006983592443775,0
1.1019928579629967,1
0.44309978446874165,1
-13.894412713627005,0
-35.1619379199761,0
-9.91892096073532,0
-58.935013241898176,0
-13.093335349090538,0
-25.016736112541892,0
-5.680213057763084,0
2.8841924492084408,1
-0.0868897393298349,0
-16.005625311466773,0
-9.278093390988559,0
-17.902591743222345,0
-0.29627941080941955,0
-4.265726555014752,0
-3.7738910907424534,0
-7.873058328339156,0
0.41981966643690694,1
-5.075817780197739,0
-3.1627861391239813,0
-2.350021748650378,0
-18.64391403500447,0
-36.909760116315354,0
-25.086873642059416,0
-13.06640072388798,0
-7.877540206339817,0
-0.772425231188735,0
-26.83961186814811,0
-0.8604730424772962,0
-0.4293897050007027,0
-11.888904191706004,0
-9.034166391392844,0
-2.396663501436323,0
-0.6509419525896911,0
-10.705890633958532,0
0.4764247052666368,1
-2.4128000687847626,0
-55.09732284019226,0
-1.5585363208661684,0
-32.53902776441062,0
-12.36269127650992,0
-14.266897244676855,0
-1.8463618549499907,0
-6.522526366541187,0
-4.08019040089819,0
-6.996749229808828,0
-19.382762967208308,0
-7.585651532724641,0
-0.15388432810830555,0
-5.053622107625032,0
-14.578757639020822,0
-14.805624251260795,0
-10.279937649967522,0
-15.348740487715602,0
-37.036595617136825,0
-8.726408608497493,0
-26.022343714495562,0
-13.543350178406016,0
2.0590444646954174,1
0.9510697310546865,1
-4.98275484692529,0
-26.192982649728563,0
-3.897211688955921,0
-2.3466980815206435,0
-2.3284391679695355,0
-17.13852438033753,0
-17.011473692232883,0
-2.1902643070712466,0
-3.0564505746438764,0
-5.216481194285351,0
-8.5793417700839,0
-4.025362102132548,0
-2.8919545555177857,0
-16.21970160745657,0
-0.8010247091002194,0
-11.952178298502602,0
-25.349840322632716,0
-29.980877530476917,0
-19.376627095225174,0
-1.8480127383296159,0
